id,duration_sec,peak_amplitude,repetition_count,hour_of_day,is_false_alarm
1614,146.75,0.4226,9,7,0
1615,110.78,0.9904,8,13,0
1616,101.69,0.4315,4,17,0
1617,1.91,0.2185,26,19,1
1618,167.33,0.9036,11,4,0
1619,141.65,0.5092,11,21,0
1620,65.48,0.1696,16,3,1
1621,83.84,0.8755,9,0,0
1622,264.65,0.5277,1,1,0
1623,189.65,0.3519,10,4,0
1624,67.14,0.3869,31,20,1
1625,57.32,0.3581,8,4,0
1626,185.71,0.9414,8,16,0
1627,242.37,0.7672,7,10,0
1628,112.73,0.729,3,0,0
1629,78.79,0.481,9,10,0
1630,96.26,0.805,6,0,0
1631,98.23,0.7902,6,11,0
1632,141.8,0.3893,3,13,0
1633,111.49,0.9226,0,12,0
1634,97.82,0.7266,6,6,0
1635,192.13,0.8651,4,18,0
1636,43.26,0.5209,7,14,0
1637,115.09,0.4293,4,6,0
1638,202.44,0.8066,11,10,0
1639,73.96,0.866,8,2,0
1640,85.23,0.6009,5,22,0
1641,80.17,0.3654,8,18,0
1642,14.0,0.0883,12,6,1
1643,148.44,0.484,7,16,0
1644,39.74,0.5704,6,16,0
1645,98.23,0.7584,11,14,0
1646,278.7,0.415,3,1,0
1647,259.6,0.3968,5,21,0
1648,83.77,0.3667,3,22,0
1649,107.5,0.9458,6,23,0
1650,145.93,0.5524,11,23,0
1651,241.1,0.7794,7,22,0
1652,230.66,0.993,2,17,0
1653,61.56,0.7851,11,1,0
1654,60.93,0.3315,39,11,1
1655,134.18,0.6886,5,5,0
1656,247.52,0.595,1,5,0
1657,250.52,0.7399,4,19,0
1658,56.84,0.9732,9,19,0
1659,173.57,0.8622,6,12,0
1660,36.23,0.5471,10,17,1
1661,201.53,0.5661,1,3,0
1662,259.11,0.9243,11,5,0
1663,143.69,0.4383,5,20,0
1664,50.77,0.9022,8,10,0
1665,174.81,0.5158,4,13,0
1666,132.13,0.8152,1,11,0
1667,232.72,0.874,4,4,0
1668,115.09,0.66,8,19,0
1669,83.22,0.2781,40,18,1
1670,98.43,0.8991,7,16,0
1671,69.38,0.5889,5,8,0
1672,106.62,0.5584,4,15,0
1673,38.73,0.6815,3,22,0
1674,48.56,0.4383,42,15,1
1675,195.03,0.794,3,11,0
1676,65.57,0.4392,8,6,0
1677,57.84,0.6332,4,12,0
1678,63.1,0.9296,8,8,0
1679,49.39,0.3734,3,14,0
1680,248.66,0.6473,3,1,0
1681,266.03,0.7793,11,4,0
1682,41.64,0.927,10,18,0
1683,220.02,0.736,4,9,0
1684,214.29,0.8859,3,10,0
1685,13.54,0.4721,25,13,1
1686,116.97,0.5793,0,10,0
1687,101.38,0.9624,5,18,0
1688,143.27,0.9259,7,5,0
1689,244.14,0.7127,8,18,0
1690,212.15,0.6591,1,5,0
1691,147.91,0.6432,0,8,0
1692,91.14,0.3882,3,14,0
1693,211.75,0.93,1,21,0
1694,243.63,0.8818,6,5,0
1695,129.99,0.6466,11,14,0
1696,197.15,0.5316,3,1,0
1697,130.05,0.5729,5,1,0
1698,149.62,0.4301,2,18,0
1699,161.23,0.8192,0,17,0
1700,223.93,0.7118,8,9,0
1701,274.38,0.5022,3,14,0
1702,141.09,0.755,6,9,0
1703,115.58,0.9865,8,6,0
1704,123.4,0.4296,10,10,0
1705,63.47,0.648,2,7,0
1706,104.23,0.6712,6,19,0
1707,68.21,0.3102,13,9,1
1708,136.97,0.6955,5,7,0
1709,71.84,0.7439,0,12,0
1710,116.6,0.4523,3,18,0
1711,228.39,0.4506,9,6,0
1712,91.48,0.9066,9,22,0
1713,182.97,0.5524,3,11,0
1714,255.3,0.7597,2,15,0
1715,171.73,0.7574,3,22,0
1716,78.45,0.8955,2,10,0
1717,116.19,0.8309,8,4,0
1718,177.59,0.8964,10,17,0
1719,156.65,0.7564,0,0,0
1720,67.15,0.6421,8,10,0
1721,65.98,0.0973,13,23,1
1722,165.77,0.5964,7,9,0
1723,96.83,0.622,10,16,0
1724,183.11,0.4341,0,12,0
1725,47.54,0.6256,8,5,0
1726,72.62,0.0761,14,7,1
1727,231.07,0.3725,10,12,0
1728,94.82,0.5288,5,2,0
1729,55.04,0.4001,10,9,1
1730,132.51,0.7257,8,9,0
1731,109.12,0.874,8,20,0
1732,34.53,0.2386,40,2,1
1733,115.82,0.9052,3,20,0
1734,89.17,0.8674,0,9,0
1735,257.33,0.4139,10,15,0
1736,216.49,0.9851,2,13,0
1737,200.45,0.3596,10,7,0
1738,42.38,0.7379,7,22,0
1739,62.8,0.8651,8,5,0
1740,189.58,0.5657,8,0,0
1741,82.36,0.7391,10,18,0
1742,86.41,0.5854,0,14,0
1743,52.28,0.5466,12,21,1
1744,101.48,0.3555,0,10,0
1745,47.9,0.4117,11,0,0
1746,39.11,0.414,3,0,0
1747,140.79,0.7471,10,10,0
1748,184.28,0.6918,1,5,0
1749,247.22,0.6461,5,22,0
1750,57.7,0.7997,6,2,0
1751,79.17,0.3609,11,21,0
1752,162.45,0.5261,1,5,0
1753,121.03,0.8553,0,2,0
1754,150.63,0.9415,7,6,0
1755,261.03,0.6349,0,3,0
1756,166.22,0.403,9,9,0
1757,67.71,0.5297,26,7,1
1758,277.36,0.9254,11,12,0
1759,46.3,0.6189,6,12,0
1760,263.03,0.5082,11,0,0
1761,155.42,0.3786,1,2,0
1762,155.94,0.7342,3,3,0
1763,260.49,0.9414,5,4,0
1764,26.98,0.1241,32,2,1
1765,41.28,0.5177,17,7,1
1766,48.26,0.0841,17,13,1
1767,194.7,0.8908,8,7,0
1768,59.02,0.4273,39,7,1
1769,62.72,0.0559,29,11,1
1770,207.35,0.6047,0,13,0
1771,191.02,0.5765,7,7,0
1772,129.33,0.7289,4,5,0
1773,31.1,0.652,9,9,0
1774,141.65,0.9851,3,0,0
1775,31.51,0.6857,4,11,0
1776,48.75,0.6004,2,22,0
1777,137.65,0.6067,3,9,0
1778,50.48,0.7062,8,2,0
1779,98.92,0.5807,5,16,0
1780,193.87,0.8199,7,3,0
1781,107.15,0.5974,0,4,0
1782,279.41,0.5997,6,3,0
1783,259.08,0.751,5,21,0
1784,176.33,0.3896,10,23,0
1785,271.74,0.776,5,13,0
1786,247.0,0.6782,1,14,0
1787,109.72,0.6445,8,15,0
1788,217.4,0.8175,1,14,0
1789,64.21,0.8429,10,13,0
1790,81.36,0.1442,29,23,1
1791,152.77,0.5936,9,17,0
1792,34.21,0.5626,7,2,0
1793,98.56,0.8143,5,9,0
1794,268.85,0.7282,7,23,0
1795,108.96,0.7607,2,9,0
1796,75.36,0.7111,0,4,0
1797,76.88,0.8523,9,20,0
1798,149.8,0.4735,11,14,0
1799,240.66,0.7112,10,13,0
1800,219.5,0.4528,3,10,0
1801,139.21,0.6147,4,2,0
1802,82.18,0.7816,4,9,0
1803,62.27,0.4014,5,10,1
1804,145.66,0.5967,7,22,0
1805,233.69,0.9252,9,7,0
1806,212.42,0.8523,11,3,0
1807,62.44,0.3554,27,10,1
1808,178.68,0.9675,7,23,0
1809,139.06,0.6258,6,11,0
1810,69.33,0.4714,10,9,1
1811,159.38,0.4592,4,16,0
1812,200.24,0.5358,2,15,0
1813,156.93,0.5698,4,7,0
1814,265.15,0.4188,7,23,0
1815,137.01,0.6762,11,14,0
1816,33.98,0.475,9,1,0
1817,89.09,0.7622,0,9,0
1818,155.15,0.4736,6,22,0
1819,165.14,0.4303,1,9,0
1820,168.1,0.9799,4,13,0
1821,208.64,0.7779,11,14,0
1822,98.66,0.9587,11,16,0
1823,196.23,0.6684,1,20,0
1824,206.01,0.3717,1,3,0
1825,132.82,0.7233,8,12,0
1826,5.13,0.1929,16,12,1
1827,74.73,0.3597,5,3,0
1828,133.5,0.9098,10,16,0
1829,226.7,0.753,11,2,0
1830,257.24,0.834,10,10,0
1831,178.4,0.671,9,7,0
1832,104.84,0.752,11,3,0
1833,200.57,0.5174,8,19,0
1834,215.04,0.9829,10,5,0
1835,113.05,0.6105,6,6,0
1836,1.77,0.4806,38,20,1
1837,16.17,0.3126,40,21,1
1838,32.69,0.7635,11,0,0
1839,60.74,0.9892,3,6,0
1840,69.0,0.9323,5,17,0
1841,53.94,0.5067,43,18,1
1842,136.25,0.9939,7,23,0
1843,98.73,0.8198,8,13,0
1844,137.27,0.5705,4,0,0
1845,128.71,0.7408,10,20,0
1846,105.37,0.4018,9,3,0
1847,64.47,0.4941,11,2,0
1848,193.98,0.6214,6,16,0
1849,64.15,0.4812,0,14,0
1850,223.86,0.9698,10,1,0
1851,80.42,0.9971,0,4,0
1852,212.84,0.5911,2,14,0
1853,231.4,0.811,3,6,0
1854,61.33,0.6151,2,16,0
1855,51.69,0.4407,8,9,0
1856,267.39,0.569,5,14,0
1857,145.76,0.5017,2,11,0
1858,187.56,0.5633,0,8,0
1859,35.82,0.4898,2,8,0
1860,99.68,0.423,8,16,0
1861,156.35,0.4913,9,12,0
1862,251.55,0.9387,3,14,0
1863,97.86,0.4054,0,13,0
1864,223.8,0.5611,6,4,0
1865,195.55,0.6935,9,21,0
1866,58.82,0.5804,0,13,0
1867,103.34,0.6864,9,17,0
1868,89.47,0.3782,2,21,0
1869,140.63,0.7716,3,22,0
1870,188.83,0.7163,7,16,0
1871,138.35,0.7926,0,18,0
1872,91.13,0.7187,3,11,0
1873,203.97,0.6346,1,17,0
1874,176.12,0.5776,2,7,0
1875,159.83,0.4972,9,17,0
1876,168.6,0.675,2,2,0
1877,85.48,0.3669,0,21,0
1878,200.11,0.5634,2,5,0
1879,126.88,0.7906,1,15,0
1880,120.87,0.4207,7,0,0
1881,67.43,0.3909,11,3,0
1882,179.21,0.7739,2,23,0
1883,180.67,0.6086,8,20,0
1884,115.08,0.8712,4,5,0
1885,244.96,0.9593,0,3,0
1886,241.36,0.9721,8,19,0
1887,67.6,0.5388,8,23,1
1888,203.76,0.5218,6,4,0
1889,128.46,0.7456,6,15,0
1890,279.93,0.7583,7,6,0
1891,86.26,0.7545,1,17,0
1892,100.13,0.5592,3,10,0
1893,140.53,0.3914,8,3,0
1894,80.89,0.4491,15,7,1
1895,203.0,0.4504,0,12,0
1896,150.23,0.4305,4,19,0
1897,85.22,0.9521,10,0,0
1898,156.59,0.359,3,22,0
1899,62.67,0.2416,22,15,1
1900,82.97,0.5259,38,21,1
1901,154.71,0.584,11,22,0
1902,18.99,0.2616,20,3,1
1903,74.97,0.8023,8,2,0
1904,249.6,0.5562,7,18,0
1905,207.54,0.6605,3,4,0
1906,173.04,0.8811,10,3,0
1907,249.86,0.8345,0,11,0
1908,71.1,0.4564,26,21,1
1909,200.62,0.9918,7,19,0
1910,84.18,0.5907,10,12,0
1911,10.58,0.4968,37,4,1
1912,146.4,0.7418,8,8,0
1913,126.85,0.7833,4,16,0
1914,265.29,0.8309,4,3,0
1915,110.99,0.8373,5,12,0
1916,233.73,0.9257,3,0,0
1917,217.21,0.5771,5,7,0
1918,196.98,0.7748,1,5,0
1919,260.1,0.5322,3,16,0
1920,131.98,0.7365,11,21,0
1921,127.42,0.8383,8,3,0
1922,70.24,0.8642,1,19,0
1923,98.94,0.6231,3,15,0
1924,249.94,0.6807,3,23,0
1925,148.6,0.567,3,21,0
1926,87.48,0.2245,36,2,1
1927,84.03,0.5193,10,17,0
1928,151.24,0.9429,8,14,0
1929,71.68,0.4081,40,2,1
1930,101.67,0.9836,1,6,0
1931,219.43,0.507,1,22,0
1932,187.45,0.82,9,13,0
1933,226.89,0.723,8,8,0
1934,92.73,0.803,6,7,0
1935,187.76,0.7686,6,20,0
1936,26.93,0.3716,13,6,1
1937,120.95,0.9386,9,3,0
1938,211.09,0.7163,1,13,0
1939,187.92,0.3941,4,23,0
1940,63.84,0.4116,19,4,1
1941,244.59,0.8103,4,6,0
1942,43.34,0.6711,7,11,0
1943,178.8,0.7066,2,4,0
1944,275.96,0.7378,1,15,0
1945,162.88,0.5987,5,6,0
1946,230.17,0.853,6,3,0
1947,178.8,0.8203,8,6,0
1948,225.77,0.8143,0,22,0
1949,57.23,0.3117,37,22,1
1950,202.78,0.9287,9,12,0
1951,86.95,0.737,8,9,0
1952,89.5,0.2716,7,19,1
1953,89.48,0.4275,9,4,0
1954,275.16,0.7608,10,15,0
1955,86.95,0.816,6,16,0
1956,89.17,0.6602,11,17,0
1957,244.67,0.5373,4,5,0
1958,12.96,0.1141,10,17,1
1959,120.23,0.5871,4,14,0
1960,208.66,0.9409,5,21,0
1961,69.69,0.5819,8,4,0
1962,69.77,0.4642,4,14,0
1963,151.59,0.7247,1,19,0
1964,90.92,0.6074,10,6,0
1965,88.91,0.4123,5,17,0
1966,1.9,0.1046,34,2,1
1967,122.61,0.6996,4,17,0
1968,109.56,0.4626,11,14,0
1969,37.79,0.7385,7,4,0
1970,185.31,0.7188,9,1,0
1971,186.66,0.8528,9,17,0
1972,47.7,0.585,2,5,0
1973,109.26,0.5117,9,11,0
1974,248.2,0.9683,11,1,0
1975,175.54,0.7148,7,23,0
1976,132.99,0.3676,11,13,0
1977,146.28,0.8835,10,22,0
1978,82.07,0.4779,7,3,0
1979,232.97,0.8609,5,4,0
1980,258.5,0.8084,10,14,0
1981,257.67,0.9797,2,14,0
1982,85.98,0.9776,6,18,0
1983,107.69,0.5284,9,22,0
1984,70.16,0.8482,11,19,0
1985,106.8,0.556,3,3,0
1986,113.2,0.759,1,7,0
1987,188.28,0.7385,4,21,0
1988,77.41,0.3855,10,13,0
1989,259.85,0.3534,6,20,0
1990,55.77,0.3875,0,13,0
1991,26.96,0.5106,21,1,1
1992,243.74,0.5175,4,11,0
1993,205.94,0.9395,4,19,0
1994,13.46,0.2311,40,15,1
1995,178.87,0.868,5,3,0
1996,85.89,0.8949,5,5,0
1997,72.1,0.8277,2,20,0
1998,147.79,0.6044,2,23,0
1999,118.3,0.9115,7,18,0
2000,183.81,0.8323,11,2,0
